,Class,Layers,Split,Dataset,Model,Entropy
0,class_0,10,train,Income,CAT,3.8069668
1,class_0,10,train,Income,FT,3.8072722
2,class_0,10,train,Higgs,CAT,4.76868
3,class_0,10,train,Higgs,FT,4.793177
4,class_0,10,train,Jannis,CAT,5.619026
5,class_0,10,train,Jannis,FT,5.75272
6,class_0,10,test,Income,CAT,3.8069615
7,class_0,10,test,Income,FT,3.8072717
8,class_0,10,test,Higgs,CAT,4.7686706
9,class_0,10,test,Higgs,FT,4.7932324
10,class_0,10,test,Jannis,CAT,5.618505
11,class_0,10,test,Jannis,FT,5.7527275
12,class_0,5,train,Income,CAT,3.8068728
13,class_0,5,train,Income,FT,3.8070164
14,class_0,5,train,Higgs,CAT,4.7475424
15,class_0,5,train,Higgs,FT,4.7706275
16,class_0,5,train,Jannis,CAT,5.4589624
17,class_0,5,train,Jannis,FT,5.7410617
18,class_0,5,test,Income,CAT,3.8068717
19,class_0,5,test,Income,FT,3.8070116
20,class_0,5,test,Higgs,CAT,4.7471366
21,class_0,5,test,Higgs,FT,4.7708883
22,class_0,5,test,Jannis,CAT,5.455284
23,class_0,5,test,Jannis,FT,5.739828
24,class_0,15,train,Income,CAT,3.8071613
25,class_0,15,train,Income,FT,3.80734
26,class_0,15,train,Higgs,CAT,4.7949157
27,class_0,15,train,Higgs,FT,4.8071537
28,class_0,15,train,Jannis,CAT,5.669776
29,class_0,15,train,Jannis,FT,5.754886
30,class_0,15,test,Income,CAT,3.807157
31,class_0,15,test,Income,FT,3.8073401
32,class_0,15,test,Higgs,CAT,4.794887
33,class_0,15,test,Higgs,FT,4.8071537
34,class_0,15,test,Jannis,CAT,5.669366
35,class_0,15,test,Jannis,FT,5.7548866
36,class_0,20,train,Income,CAT,3.807183
37,class_0,20,train,Income,FT,3.8072572
38,class_0,20,train,Higgs,CAT,4.797313
39,class_0,20,train,Higgs,FT,4.8073545
40,class_0,20,train,Jannis,CAT,5.7101355
41,class_0,20,train,Jannis,FT,5.7548857
42,class_0,20,test,Income,CAT,3.807181
43,class_0,20,test,Income,FT,3.807259
44,class_0,20,test,Higgs,CAT,4.7972608
45,class_0,20,test,Higgs,FT,4.807354
46,class_0,20,test,Jannis,CAT,5.710119
47,class_0,20,test,Jannis,FT,5.7548857
48,class_0,2,train,Income,CAT,3.8053024
49,class_0,2,train,Income,FT,3.8054333
